,MBP25,MBP30,MBP35,MBP30_Shuffle0,MBP30_Shuffle1,MBP30_Shuffle2,MBP30_Shuffle3,MBP30_Shuffle4,MBP30_Shuffle5,MBP30_Shuffle6,MBP30_Shuffle7,MBP30_Shuffle8,MBP30_Shuffle9
0,0.5017543859649123,0.5333333333333333,0.5368421052631579,0.5333333333333333,0.47368421052631576,0.5403508771929825,0.5368421052631579,0.4842105263157895,0.49122807017543857,0.5298245614035088,0.5017543859649123,0.47017543859649125,0.49473684210526314
1,0.48771929824561405,0.5298245614035088,0.5368421052631579,0.5298245614035088,0.44912280701754387,0.5333333333333333,0.5403508771929825,0.49473684210526314,0.49473684210526314,0.543859649122807,0.49122807017543857,0.512280701754386,0.4842105263157895
2,0.45964912280701753,0.5333333333333333,0.5368421052631579,0.5333333333333333,0.48771929824561405,0.5298245614035088,0.5403508771929825,0.47719298245614034,0.4666666666666667,0.5333333333333333,0.49473684210526314,0.49473684210526314,0.4842105263157895
3,0.48771929824561405,0.5473684210526316,0.543859649122807,0.5473684210526316,0.4666666666666667,0.512280701754386,0.5263157894736842,0.49122807017543857,0.5052631578947369,0.5333333333333333,0.4842105263157895,0.5263157894736842,0.4631578947368421
4,0.5228070175438596,0.5403508771929825,0.5508771929824562,0.5403508771929825,0.45964912280701753,0.5157894736842106,0.512280701754386,0.4631578947368421,0.48771929824561405,0.5368421052631579,0.47719298245614034,0.48771929824561405,0.5017543859649123
5,0.49473684210526314,0.543859649122807,0.5403508771929825,0.543859649122807,0.4666666666666667,0.5473684210526316,0.5333333333333333,0.49122807017543857,0.49122807017543857,0.5368421052631579,0.4982456140350877,0.5157894736842106,0.45263157894736844
6,0.5017543859649123,0.5368421052631579,0.5403508771929825,0.5368421052631579,0.4807017543859649,0.5473684210526316,0.49122807017543857,0.47368421052631576,0.47017543859649125,0.5333333333333333,0.5052631578947369,0.5087719298245614,0.4842105263157895
7,0.4842105263157895,0.5368421052631579,0.5368421052631579,0.5368421052631579,0.4807017543859649,0.5333333333333333,0.5157894736842106,0.4982456140350877,0.4631578947368421,0.5368421052631579,0.49473684210526314,0.5157894736842106,0.5052631578947369
8,0.5157894736842106,0.543859649122807,0.5263157894736842,0.543859649122807,0.47368421052631576,0.519298245614035,0.5508771929824562,0.519298245614035,0.4982456140350877,0.5333333333333333,0.48771929824561405,0.49473684210526314,0.48771929824561405
9,0.49122807017543857,0.5298245614035088,0.5052631578947369,0.5298245614035088,0.4982456140350877,0.5333333333333333,0.49122807017543857,0.4666666666666667,0.45964912280701753,0.5298245614035088,0.5017543859649123,0.5263157894736842,0.47719298245614034
10,0.49122807017543857,0.49473684210526314,0.512280701754386,0.49473684210526314,0.47719298245614034,0.5228070175438596,0.543859649122807,0.4982456140350877,0.4842105263157895,0.5263157894736842,0.49473684210526314,0.5087719298245614,0.45964912280701753
11,0.49473684210526314,0.5649122807017544,0.512280701754386,0.5649122807017544,0.4666666666666667,0.519298245614035,0.543859649122807,0.47719298245614034,0.47368421052631576,0.5087719298245614,0.4807017543859649,0.47017543859649125,0.5052631578947369
12,0.48771929824561405,0.5403508771929825,0.519298245614035,0.5403508771929825,0.5052631578947369,0.5157894736842106,0.5368421052631579,0.4842105263157895,0.47719298245614034,0.5368421052631579,0.4842105263157895,0.512280701754386,0.48771929824561405
13,0.512280701754386,0.5263157894736842,0.5228070175438596,0.5263157894736842,0.45614035087719296,0.5298245614035088,0.5298245614035088,0.4842105263157895,0.45614035087719296,0.5368421052631579,0.4666666666666667,0.5157894736842106,0.47719298245614034
14,0.4807017543859649,0.5298245614035088,0.5333333333333333,0.5298245614035088,0.4842105263157895,0.543859649122807,0.5298245614035088,0.4666666666666667,0.47368421052631576,0.5473684210526316,0.48771929824561405,0.5052631578947369,0.4842105263157895
15,0.4982456140350877,0.5263157894736842,0.5403508771929825,0.5263157894736842,0.4807017543859649,0.5017543859649123,0.543859649122807,0.49122807017543857,0.45614035087719296,0.5298245614035088,0.4666666666666667,0.5087719298245614,0.4666666666666667
