,paired_subtract-50,paired_subtract-100,paired_subtract-150,paired_subtract-200,paired_subtract-250,paired_subtract-None,paired_subtract_sex_balanced-50,paired_subtract_sex_balanced-100,paired_subtract_sex_balanced-150,paired_subtract_sex_balanced-None
0,0.5859649122807018,0.712280701754386,0.6105263157894737,0.631578947368421,0.6,0.6350877192982456,0.5136612021857924,0.5737704918032787,0.5300546448087432,0.5846994535519126
1,0.5684210526315789,0.6947368421052632,0.5754385964912281,0.6280701754385964,0.6175438596491228,0.6210526315789474,0.546448087431694,0.5683060109289617,0.5409836065573771,0.5573770491803278
2,0.5929824561403508,0.6771929824561403,0.6105263157894737,0.631578947368421,0.6526315789473685,0.6035087719298246,0.4972677595628415,0.5519125683060109,0.546448087431694,0.5901639344262295
3,0.5859649122807018,0.6771929824561403,0.6070175438596491,0.6140350877192983,0.6140350877192983,0.631578947368421,0.4972677595628415,0.5683060109289617,0.6065573770491803,0.5956284153005464
4,0.5894736842105263,0.6491228070175439,0.6385964912280702,0.6385964912280702,0.6035087719298246,0.6736842105263158,0.6174863387978142,0.6284153005464481,0.5136612021857924,0.6120218579234973
5,0.5543859649122806,0.6842105263157895,0.6210526315789474,0.6035087719298246,0.6070175438596491,0.624561403508772,0.45901639344262296,0.5355191256830601,0.5519125683060109,0.5683060109289617
6,0.6070175438596491,0.6842105263157895,0.6385964912280702,0.5894736842105263,0.5894736842105263,0.624561403508772,0.4972677595628415,0.5519125683060109,0.6065573770491803,0.5846994535519126
7,0.5824561403508772,0.6701754385964912,0.6035087719298246,0.6350877192982456,0.6385964912280702,0.6526315789473685,0.546448087431694,0.5628415300546448,0.5519125683060109,0.5792349726775956
8,0.6035087719298246,0.6701754385964912,0.6210526315789474,0.6210526315789474,0.6070175438596491,0.6070175438596491,0.5191256830601093,0.6010928961748634,0.5628415300546448,0.5901639344262295
9,0.5859649122807018,0.6596491228070176,0.5859649122807018,0.5859649122807018,0.6175438596491228,0.6631578947368421,0.546448087431694,0.6174863387978142,0.6010928961748634,0.5409836065573771
10,0.5684210526315789,0.6456140350877193,0.6,0.6210526315789474,0.6105263157894737,0.6350877192982456,0.5245901639344263,0.5409836065573771,0.5792349726775956,0.5792349726775956
11,0.5649122807017544,0.6491228070175439,0.6280701754385964,0.6140350877192983,0.6175438596491228,0.6140350877192983,0.5300546448087432,0.5956284153005464,0.5573770491803278,0.5683060109289617
12,0.5649122807017544,0.656140350877193,0.6140350877192983,0.5859649122807018,0.5929824561403508,0.6456140350877193,0.4972677595628415,0.6174863387978142,0.5245901639344263,0.5956284153005464
13,0.5508771929824562,0.6421052631578947,0.6035087719298246,0.6280701754385964,0.656140350877193,0.6175438596491228,0.5245901639344263,0.5409836065573771,0.5519125683060109,0.5519125683060109
