,MBP25,MBP30,MBP35,MOG25,MOG30,MOG35,species,none
0,0.5017543859649123,0.5333333333333333,0.5368421052631579,0.5368421052631579,0.512280701754386,0.5263157894736842,0.656140350877193,0.6526315789473685
1,0.48771929824561405,0.5298245614035088,0.5368421052631579,0.5017543859649123,0.5508771929824562,0.5263157894736842,0.624561403508772,0.6210526315789474
2,0.45964912280701753,0.5333333333333333,0.5368421052631579,0.5333333333333333,0.5157894736842106,0.5298245614035088,0.6666666666666666,0.6385964912280702
3,0.48771929824561405,0.5473684210526316,0.543859649122807,0.5157894736842106,0.5298245614035088,0.5403508771929825,0.6491228070175439,0.6736842105263158
4,0.5228070175438596,0.5403508771929825,0.5508771929824562,0.5333333333333333,0.5263157894736842,0.5263157894736842,0.6385964912280702,0.631578947368421
5,0.49473684210526314,0.543859649122807,0.5403508771929825,0.5368421052631579,0.5263157894736842,0.5263157894736842,0.6280701754385964,0.6421052631578947
6,0.5017543859649123,0.5368421052631579,0.5403508771929825,0.48771929824561405,0.5333333333333333,0.5228070175438596,0.631578947368421,0.6491228070175439
7,0.4842105263157895,0.5368421052631579,0.5368421052631579,0.5157894736842106,0.5473684210526316,0.5473684210526316,0.6385964912280702,0.6421052631578947
8,0.5157894736842106,0.543859649122807,0.5263157894736842,0.4807017543859649,0.5368421052631579,0.5298245614035088,0.6456140350877193,0.6421052631578947
9,0.49122807017543857,0.5298245614035088,0.5052631578947369,0.5263157894736842,0.543859649122807,0.5298245614035088,0.6280701754385964,0.6
10,0.49122807017543857,0.49473684210526314,0.512280701754386,0.5087719298245614,0.543859649122807,0.519298245614035,0.624561403508772,0.6701754385964912
11,0.49473684210526314,0.5649122807017544,0.512280701754386,0.5333333333333333,0.5403508771929825,0.5508771929824562,0.6105263157894737,0.6596491228070176
12,0.48771929824561405,0.5403508771929825,0.519298245614035,0.5298245614035088,0.5333333333333333,0.5333333333333333,0.6456140350877193,0.6175438596491228
13,0.512280701754386,0.5263157894736842,0.5228070175438596,0.5157894736842106,0.5368421052631579,0.5403508771929825,0.6,0.6526315789473685
14,0.4807017543859649,0.5298245614035088,0.5333333333333333,0.5228070175438596,0.543859649122807,0.5333333333333333,0.6491228070175439,0.6842105263157895
15,0.4982456140350877,0.5263157894736842,0.5403508771929825,0.5368421052631579,0.512280701754386,0.5368421052631579,0.6456140350877193,0.6666666666666666
16,0.5403508771929825,0.5263157894736842,0.5333333333333333,0.49122807017543857,0.5157894736842106,0.5508771929824562,0.6140350877192983,0.6175438596491228
17,0.519298245614035,0.5403508771929825,0.5333333333333333,0.5368421052631579,0.5263157894736842,0.519298245614035,0.6631578947368421,0.6736842105263158
18,0.5263157894736842,0.5614035087719298,0.5017543859649123,0.49122807017543857,0.543859649122807,0.5228070175438596,0.6210526315789474,0.6526315789473685
19,0.47017543859649125,0.512280701754386,0.5368421052631579,0.5263157894736842,0.5298245614035088,0.5333333333333333,0.6666666666666666,0.6666666666666666
20,0.5087719298245614,0.5894736842105263,0.5543859649122806,0.47719298245614034,0.5087719298245614,0.5157894736842106,0.6,0.6421052631578947
21,0.5052631578947369,0.5263157894736842,0.5543859649122806,0.5087719298245614,0.5403508771929825,0.543859649122807,0.6105263157894737,0.6596491228070176
22,0.48771929824561405,0.5333333333333333,0.5508771929824562,0.5157894736842106,0.5333333333333333,0.5403508771929825,0.5859649122807018,0.6421052631578947
23,0.5087719298245614,0.5157894736842106,0.5543859649122806,0.5052631578947369,0.5333333333333333,0.5298245614035088,0.6421052631578947,0.6280701754385964
