,Zebra:0.0-Lactose,Zebra:0.0-Food Allergy,Zebra:0.0-Cholesterol-Lowering,Zebra:0.0-Weight-Loser,Zebra:0.0-Vegetarian,Zebra:0.0-Other-Diet,Zebra:0.25-Lactose,Zebra:0.25-Food Allergy,Zebra:0.25-Cholesterol-Lowering,Zebra:0.25-Weight-Loser,Zebra:0.25-Vegetarian,Zebra:0.25-Other-Diet,Zebra:0.98-Lactose,Zebra:0.98-Food Allergy,Zebra:0.98-Cholesterol-Lowering,Zebra:0.98-Weight-Loser,Zebra:0.98-Vegetarian,Zebra:0.98-Other-Diet
0,0.6,0.5,0.42857142857142855,0.5454545454545454,0.5,0.375,0.56,0.6,0.48214285714285715,0.4090909090909091,0.6666666666666666,0.5,0.38,0.5,0.44642857142857145,0.4090909090909091,0.6666666666666666,0.5
1,0.52,0.5,0.5,0.5454545454545454,0.6666666666666666,0.25,0.56,0.6,0.5357142857142857,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2,0.58,0.5,0.42857142857142855,0.6818181818181818,0.3333333333333333,0.25,0.58,0.7,0.39285714285714285,0.5454545454545454,0.16666666666666666,0.375,0.46,0.6,0.5178571428571429,0.5,0.3333333333333333,0.25
3,0.58,0.5,0.44642857142857145,0.5,0.6666666666666666,0.375,0.54,0.6,0.4642857142857143,0.45454545454545453,0.5,0.5,0.46,0.4,0.5892857142857143,0.5909090909090909,0.6666666666666666,0.25
4,0.56,0.5,0.5357142857142857,0.5454545454545454,0.3333333333333333,0.25,0.64,0.6,0.48214285714285715,0.6363636363636364,0.6666666666666666,0.375,0.48,0.6,0.5,0.5454545454545454,0.5,0.25
5,0.6,0.5,0.48214285714285715,0.5,0.16666666666666666,0.25,0.54,0.6,0.39285714285714285,0.5,0.5,0.5,0.48,0.6,0.4642857142857143,0.5909090909090909,0.5,0.625
6,0.4,0.5,0.44642857142857145,0.45454545454545453,0.5,0.375,0.62,0.5,0.42857142857142855,0.5454545454545454,0.8333333333333334,0.375,0.5,0.7,0.5535714285714286,0.6363636363636364,0.5,0.5
7,0.46,0.5,0.48214285714285715,0.6818181818181818,0.3333333333333333,0.25,0.56,0.7,0.5535714285714286,0.4090909090909091,0.6666666666666666,0.5,0.46,0.6,0.5,0.45454545454545453,0.5,0.5
8,0.54,0.5,0.5357142857142857,0.5,0.3333333333333333,0.125,0.62,0.7,0.4107142857142857,0.5454545454545454,0.3333333333333333,0.5,0.52,0.8,0.5,0.5909090909090909,0.5,0.5
9,0.64,0.5,0.5178571428571429,0.5454545454545454,0.5,0.25,0.52,0.5,0.5,0.5454545454545454,0.3333333333333333,0.375,0.4,0.7,0.5,0.45454545454545453,0.6666666666666666,0.625
