,H2PA-None,H2PA-Divide10000,H2PA-CLR,H2PA-Species-None,H2PA-Species-Divide10000,H2PA-Species-CLR,Species-None,Species-Divide10000,Species-CLR
0,0.5409836065573771,0.5683060109289617,0.6010928961748634,0.5409836065573771,0.5792349726775956,0.5519125683060109,0.5628415300546448,0.5409836065573771,0.5355191256830601
1,0.4918032786885246,0.5136612021857924,0.5519125683060109,0.5245901639344263,0.5737704918032787,0.5628415300546448,0.5300546448087432,0.5901639344262295,0.5519125683060109
2,0.5136612021857924,0.5519125683060109,0.5683060109289617,0.4972677595628415,0.5573770491803278,0.644808743169399,0.5956284153005464,0.5956284153005464,0.5355191256830601
3,0.5573770491803278,0.5792349726775956,0.5519125683060109,0.5628415300546448,0.5683060109289617,0.5081967213114754,0.5355191256830601,0.5409836065573771,0.5628415300546448
4,0.4808743169398907,0.5573770491803278,0.5846994535519126,0.5191256830601093,0.5136612021857924,0.5519125683060109,0.5792349726775956,0.5519125683060109,0.5628415300546448
5,0.5027322404371585,0.5573770491803278,0.6010928961748634,0.5300546448087432,0.5846994535519126,0.5683060109289617,0.5519125683060109,0.5355191256830601,0.5573770491803278
6,0.46994535519125685,0.5300546448087432,0.5573770491803278,0.5355191256830601,0.5683060109289617,0.5956284153005464,0.5300546448087432,0.5846994535519126,0.5737704918032787
7,0.5683060109289617,0.6120218579234973,0.5683060109289617,0.5846994535519126,0.6174863387978142,0.5901639344262295,0.5846994535519126,0.6010928961748634,0.5573770491803278
8,0.5245901639344263,0.5628415300546448,0.5628415300546448,0.546448087431694,0.5846994535519126,0.546448087431694,0.5737704918032787,0.5519125683060109,0.5191256830601093
9,0.5519125683060109,0.5409836065573771,0.6174863387978142,0.5245901639344263,0.6174863387978142,0.5846994535519126,0.5628415300546448,0.546448087431694,0.5573770491803278
10,0.5409836065573771,0.5081967213114754,0.6174863387978142,0.5573770491803278,0.5519125683060109,0.5901639344262295,0.5355191256830601,0.5846994535519126,0.5573770491803278
11,0.5136612021857924,0.5355191256830601,0.5245901639344263,0.5792349726775956,0.5956284153005464,0.546448087431694,0.5355191256830601,0.5355191256830601,0.5027322404371585
12,0.5027322404371585,0.5027322404371585,0.6174863387978142,0.5355191256830601,0.546448087431694,0.5956284153005464,0.5737704918032787,0.5956284153005464,0.48633879781420764
13,0.5081967213114754,0.5901639344262295,0.6010928961748634,0.5628415300546448,0.6338797814207651,0.5409836065573771,0.5628415300546448,0.5355191256830601,0.5300546448087432
14,0.5191256830601093,0.546448087431694,0.5846994535519126,0.5519125683060109,0.546448087431694,0.5956284153005464,0.5737704918032787,0.5683060109289617,0.5191256830601093
15,0.453551912568306,0.5628415300546448,0.5792349726775956,0.5737704918032787,0.5628415300546448,0.5792349726775956,0.5300546448087432,0.5737704918032787,0.5245901639344263
16,0.5409836065573771,0.6065573770491803,0.5628415300546448,0.5573770491803278,0.5409836065573771,0.5901639344262295,0.5956284153005464,0.5300546448087432,0.5300546448087432
17,0.4918032786885246,0.5300546448087432,0.6174863387978142,0.5300546448087432,0.5737704918032787,0.5792349726775956,0.5737704918032787,0.4972677595628415,0.5519125683060109
18,0.546448087431694,0.5737704918032787,0.5683060109289617,0.5519125683060109,0.5901639344262295,0.5573770491803278,0.5846994535519126,0.5573770491803278,0.5409836065573771
19,0.5737704918032787,0.5901639344262295,0.5683060109289617,0.5300546448087432,0.5846994535519126,0.6120218579234973,0.5573770491803278,0.5737704918032787,0.5136612021857924
20,0.5136612021857924,0.5355191256830601,0.6284153005464481,0.5409836065573771,0.5628415300546448,0.5792349726775956,0.6065573770491803,0.5081967213114754,0.5409836065573771
21,0.48633879781420764,0.5792349726775956,0.5409836065573771,0.5191256830601093,0.5355191256830601,0.5901639344262295,0.5737704918032787,0.5519125683060109,0.5846994535519126
22,0.5191256830601093,0.5355191256830601,0.6010928961748634,0.5519125683060109,0.5355191256830601,0.5519125683060109,0.5355191256830601,0.546448087431694,0.546448087431694
23,0.5191256830601093,0.5245901639344263,0.5901639344262295,0.5573770491803278,0.5956284153005464,0.6338797814207651,0.6010928961748634,0.5355191256830601,0.6174863387978142
24,0.546448087431694,0.6010928961748634,0.6065573770491803,0.5519125683060109,0.5355191256830601,0.5683060109289617,0.6010928961748634,0.5355191256830601,0.6065573770491803
25,0.5519125683060109,0.5792349726775956,0.6229508196721312,0.5300546448087432,0.5409836065573771,0.5737704918032787,0.546448087431694,0.5901639344262295,0.5573770491803278
26,0.5409836065573771,0.6065573770491803,0.5683060109289617,0.5573770491803278,0.5573770491803278,0.5136612021857924,0.6120218579234973,0.5683060109289617,0.5683060109289617
27,0.5136612021857924,0.546448087431694,0.5573770491803278,0.5355191256830601,0.5245901639344263,0.5409836065573771,0.546448087431694,0.5355191256830601,0.6065573770491803
28,0.4972677595628415,0.5409836065573771,0.5628415300546448,0.546448087431694,0.5628415300546448,0.5901639344262295,0.6010928961748634,0.5300546448087432,0.5573770491803278
29,0.5245901639344263,0.5792349726775956,0.6174863387978142,0.5245901639344263,0.5355191256830601,0.5245901639344263,0.5081967213114754,0.5519125683060109,0.546448087431694
30,0.5409836065573771,0.5136612021857924,0.5737704918032787,0.5191256830601093,0.5737704918032787,0.6120218579234973,0.5191256830601093,0.5355191256830601,0.5846994535519126
31,0.5027322404371585,0.5683060109289617,0.5792349726775956,0.5300546448087432,0.6120218579234973,0.5519125683060109,0.5191256830601093,0.5355191256830601,0.5628415300546448
32,0.5027322404371585,0.5136612021857924,0.5792349726775956,0.5355191256830601,0.5409836065573771,0.5901639344262295,0.47540983606557374,0.5737704918032787,0.4808743169398907
33,0.5300546448087432,0.546448087431694,0.5081967213114754,0.5300546448087432,0.5355191256830601,0.5573770491803278,0.5956284153005464,0.5573770491803278,0.5519125683060109
34,0.5573770491803278,0.6065573770491803,0.5956284153005464,0.5191256830601093,0.5409836065573771,0.6065573770491803,0.5628415300546448,0.5355191256830601,0.5737704918032787
35,0.5355191256830601,0.5409836065573771,0.5409836065573771,0.5191256830601093,0.5737704918032787,0.5846994535519126,0.5792349726775956,0.5573770491803278,0.6065573770491803
36,0.5300546448087432,0.546448087431694,0.6120218579234973,0.546448087431694,0.5245901639344263,0.5737704918032787,0.5792349726775956,0.5573770491803278,0.5519125683060109
37,0.5355191256830601,0.5191256830601093,0.6612021857923497,0.5573770491803278,0.5573770491803278,0.5519125683060109,0.5792349726775956,0.5136612021857924,0.5245901639344263
