taxaid,Name,trainning1,trainning2,trainning3,trainning4,trainning5,trainning6,trainning7,trainning8,trainning9,trainning10,Occurence
1550024,Ruthenibacterium lactatiformans,1,1,,,1,1,1,1,1,1,8
2741,Peptococcus niger,1,1,,1,1,1,1,1,,1,8
410072,Coprococcus comes,1,1,,1,1,1,,1,1,1,8
88431,Dorea longicatena,1,,1,1,1,1,,1,1,1,8
1150298,Fusicatenibacter saccharivorans,,1,,1,1,1,,1,1,1,7
1226323,Oscillibacter sp. KLE 1745,1,1,,,1,1,,1,1,1,7
1262757,Blautia sp. CAG:37,,1,,1,1,1,,1,1,1,7
1673721,Intestinimonas massiliensis,,1,,,1,1,1,1,1,1,7
1896976,Blautia sp. CAG:37_48_57,,1,,1,1,1,,1,1,1,7
39490,Eubacterium ramulus,1,,,1,1,1,,1,1,1,7
1263108,Ruminococcus torques CAG:61,1,,,,1,1,,1,1,1,6
154046,Hungatella hathewayi,,1,,,1,1,,1,1,1,6
1638783,Akkermansia sp. UNK.MGS-1,,,,1,1,1,1,1,1,,6
1855376,Lachnospiraceae bacterium NLAE-zl-G231,,1,,,1,1,,1,1,1,6
239935,Akkermansia muciniphila,,1,,,1,1,1,1,1,,6
1263034,Akkermansia muciniphila CAG:154,,,,1,1,,1,1,1,,5
1432052,Eisenbergiella tayi,,1,,,1,,,1,1,1,5
1828554,Butyricicoccus sp. K4410.MGS-46,1,,,,1,1,,1,1,,5
1896967,Akkermansia sp. 54_46,,,,1,1,,1,1,1,,5
1896996,Coprococcus sp. 43_8,,1,,1,1,,,,1,1,5
1929996,Akkermansia sp. Phil8,,,,1,1,,1,1,1,,5
33039,[Ruminococcus] torques,,,,,1,1,,1,1,1,5
729,Haemophilus parainfluenzae,,1,,,,1,1,1,1,,5
1262845,Clostridium sp. CAG:91,,,,,1,,1,1,1,,4
333367,[Clostridium] asparagiforme,,,1,1,,,1,1,,,4
1226325,Clostridium sp. KLE 1755,,,,,1,1,,,1,,3
1262925,Prevotella sp. CAG:386,,,,,1,1,1,,,,3
1262954,Ruminococcus sp. CAG:330,,,1,,,1,,1,,,3
1263021,Firmicutes bacterium CAG:41,,,,,1,1,,1,,,3
1386092,Cellulomonas carbonis,,1,,,,,1,1,,,3
1871025,Ndongobacter massiliensis,,,,,1,,1,1,,,3
1871336,Criibacterium bergeronii,,1,,,,,1,1,,,3
28123,Porphyromonas asaccharolytica,1,,,,,1,,1,,,3
40520,Blautia obeum,,,,1,,,,1,1,,3
77768,Prevotella albensis,,1,,,,,1,1,,,3
1226324,Blautia sp. KLE 1732,,,,,1,,,,,1,2
1262842,Clostridium sp. CAG:81,,1,,,1,,,,,,2
